2016-09-22 01:16:28,782 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:17:27,885 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:17:27,889 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:17:27,896 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:17:27,897 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:17:35,935 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:17:35,954 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:17:35,957 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:17:35,958 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:19:04,367 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:19:04,370 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:19:04,378 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:19:04,380 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:19:20,519 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:19:20,520 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:19:20,522 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:19:20,524 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:20:23,640 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:20:23,641 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:20:23,650 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:20:23,654 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:20:36,343 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:20:36,344 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:20:36,346 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:20:36,347 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:20:45,903 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:20:45,904 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:20:45,905 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:20:45,906 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:21:01,265 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:01,280 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:21:01,282 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:01,283 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:21:19,748 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:19,749 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:21:19,751 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:19,754 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:21:27,729 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:27,730 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:21:27,732 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:27,733 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:21:33,691 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:33,692 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:21:33,700 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:21:33,701 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:22:18,732 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:22:18,733 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:22:18,735 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:22:18,735 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:25:34,253 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:25:34,254 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:25:34,256 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:25:34,257 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:25:45,649 [Worker-89] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:25:45,654 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:25:45,658 [Worker-89] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:25:45,659 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:27:16,998 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:27:16,999 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:27:17,021 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:27:17,022 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:31:02,019 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:31:02,023 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:31:02,026 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:31:02,027 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:31:25,678 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:31:25,679 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:31:25,681 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:31:25,682 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:33:36,252 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:33:36,253 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:33:36,255 [Worker-85] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:33:36,266 [Worker-85] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:33:56,542 [Worker-90] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:33:56,543 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:33:56,548 [Worker-90] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:33:56,549 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:34:04,671 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:34:04,673 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:34:04,676 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:34:04,679 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:34:25,314 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:34:25,315 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:34:25,321 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:34:25,324 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:36:08,672 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:36:08,673 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:36:08,675 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:36:08,692 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:38:52,278 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:38:52,279 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:38:52,289 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:38:52,289 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
2016-09-22 01:40:20,885 [Worker-90] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:40:20,886 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/main/resources
2016-09-22 01:40:20,896 [Worker-90] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-09-22 01:40:20,913 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/luke/git/Roteiros-LEDA/R16-02-Rot-ArvorePV-environment/src/test/resources
